2026-02-07T00:35:45.3962823Z ##[group]Run actions-rs/cargo@v1
2026-02-07T00:35:45.3963062Z with:
2026-02-07T00:35:45.3963215Z   command: test
2026-02-07T00:40:32.1822282Z [1m[92m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2026-02-07T00:40:32.4832155Z [1m[92m   Compiling[0m tree_magic_mini v3.1.5
2026-02-07T00:40:35.7300128Z [1m[92m   Compiling[0m tiny-skia-path v0.11.4
2026-02-07T00:40:38.9156171Z [1m[92m   Compiling[0m shadow-rs v0.21.0
2026-02-07T00:40:46.0488854Z [1m[92m   Compiling[0m calloop-wayland-source v0.3.0
2026-02-07T00:40:46.7326521Z [1m[92m   Compiling[0m tokio-tungstenite v0.26.2
2026-02-07T00:40:47.0071014Z [1m[92m   Compiling[0m ghash v0.5.1
2026-02-07T00:40:47.1946131Z [1m[92m   Compiling[0m hyper-util v0.1.17
2026-02-07T00:40:48.9627463Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2026-02-07T00:40:49.0415681Z [1m[92m   Compiling[0m hashbrown v0.12.3
2026-02-07T00:40:50.2271248Z [1m[92m   Compiling[0m trackable v0.2.24
2026-02-07T00:40:51.1434281Z [1m[92m   Compiling[0m dirs v5.0.1
2026-02-07T00:40:51.2102251Z [1m[92m   Compiling[0m dasp_rms v0.11.0
2026-02-07T00:40:51.2331522Z [1m[92m   Compiling[0m owned_ttf_parser v0.25.1
2026-02-07T00:40:51.4982781Z [1m[92m   Compiling[0m dasp_peak v0.11.0
2026-02-07T00:40:51.8684104Z [1m[92m   Compiling[0m curve25519-dalek v4.1.3
2026-02-07T00:40:51.8771928Z [1m[92m   Compiling[0m async-lock v3.4.0
2026-02-07T00:40:52.0200710Z [1m[92m   Compiling[0m rfc6979 v0.4.0
2026-02-07T00:40:52.4070704Z [1m[92m   Compiling[0m jpeg-decoder v0.3.1
2026-02-07T00:40:53.4123493Z [1m[92m   Compiling[0m gdkx11-sys v0.18.0
2026-02-07T00:40:53.7040260Z [1m[92m   Compiling[0m winres v0.1.12
2026-02-07T00:40:53.7856349Z [1m[92m   Compiling[0m pam-sys v1.0.0-alpha4 (https://github.com/rustdesk-org/pam-sys?branch=fix%2Fv1.0.0-alpha4_gnuc_va_list#3337c9bb)
2026-02-07T00:40:54.2092301Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-02-07T00:40:54.2547907Z [1m[92m   Compiling[0m signature v2.2.0
2026-02-07T00:40:54.4611073Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2026-02-07T00:40:54.8460125Z [1m[92m   Compiling[0m slotmap v1.0.7
2026-02-07T00:40:54.9702996Z [1m[92m   Compiling[0m ahash v0.8.12
2026-02-07T00:40:54.9780368Z [1m[92m   Compiling[0m termios v0.2.2
2026-02-07T00:40:55.0595489Z [1m[92m   Compiling[0m ioctl-rs v0.1.6
2026-02-07T00:40:55.0901503Z [1m[92m   Compiling[0m serial-core v0.4.0
2026-02-07T00:40:55.1251781Z [1m[92m   Compiling[0m os_pipe v1.2.0
2026-02-07T00:40:55.2190221Z [1m[92m   Compiling[0m half v2.4.1
2026-02-07T00:40:55.2299880Z [1m[92m   Compiling[0m libloading v0.7.4
2026-02-07T00:40:55.3827449Z [1m[92m   Compiling[0m libpulse-simple-sys v1.21.1
2026-02-07T00:40:55.5081317Z [1m[92m   Compiling[0m tiny-xlib v0.2.4
2026-02-07T00:40:55.6854726Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-02-07T00:40:55.8070628Z [1m[92m   Compiling[0m dlv-list v0.3.0
2026-02-07T00:40:55.8140582Z [1m[92m   Compiling[0m dpi v0.1.1
2026-02-07T00:40:55.9370553Z [1m[92m   Compiling[0m compression-core v0.4.29
2026-02-07T00:40:55.9691085Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-02-07T00:40:56.1710933Z [1m[92m   Compiling[0m md5 v0.7.0
2026-02-07T00:40:56.5106720Z [1m[92m   Compiling[0m bit_field v0.10.2
2026-02-07T00:40:56.6159522Z [1m[92m   Compiling[0m lebe v0.5.2
2026-02-07T00:40:56.6578263Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-02-07T00:40:56.7700266Z [1m[92m   Compiling[0m overload v0.1.1
2026-02-07T00:40:56.8001550Z [1m[92m   Compiling[0m tap v1.0.1
2026-02-07T00:40:56.8094913Z [1m[92m   Compiling[0m ab_glyph_rasterizer v0.1.10
2026-02-07T00:40:56.8687047Z [1m[92m   Compiling[0m wyz v0.5.1
2026-02-07T00:40:57.0470181Z [1m[92m   Compiling[0m ab_glyph v0.2.31
2026-02-07T00:40:57.1840116Z [1m[92m   Compiling[0m nu-ansi-term v0.46.0
2026-02-07T00:40:57.4631046Z [1m[92m   Compiling[0m gif v0.13.1
2026-02-07T00:40:57.5506774Z [1m[92m   Compiling[0m exr v1.72.0
2026-02-07T00:40:58.2662748Z [1m[92m   Compiling[0m keyboard-types v0.7.0
2026-02-07T00:40:59.5693810Z [1m[92m   Compiling[0m compression-codecs v0.4.31
2026-02-07T00:40:59.7272273Z [1m[92m   Compiling[0m ordered-multimap v0.4.3
2026-02-07T00:40:59.9612407Z [1m[92m   Compiling[0m tower v0.5.2
2026-02-07T00:41:00.4869196Z [1m[92m   Compiling[0m libappindicator-sys v0.9.0
2026-02-07T00:41:00.7182150Z [1m[92m   Compiling[0m wl-clipboard-rs v0.9.0
2026-02-07T00:41:00.9866118Z [1m[92m   Compiling[0m serial-unix v0.4.0
2026-02-07T00:41:01.2241502Z [1m[92m   Compiling[0m ecdsa v0.16.9
2026-02-07T00:41:02.3798014Z [1m[92m   Compiling[0m keepawake v0.4.3 (https://github.com/rustdesk-org/keepawake-rs#64d56858)
2026-02-07T00:41:02.4614591Z [1m[92m   Compiling[0m tiff v0.9.1
2026-02-07T00:41:02.6481044Z [1m[92m   Compiling[0m async-io v2.3.3
2026-02-07T00:41:03.4950008Z [1m[92m   Compiling[0m dasp_envelope v0.11.0
2026-02-07T00:41:03.5561407Z [1m[92m   Compiling[0m bytecodec v0.4.15
2026-02-07T00:41:03.7165989Z [1m[92m   Compiling[0m kcp-sys v0.1.0 (https://github.com/rustdesk-org/kcp-sys#32a6c09f)
2026-02-07T00:41:04.2973011Z [1m[92m   Compiling[0m terminfo v0.8.0
2026-02-07T00:41:04.8693140Z [1m[92m   Compiling[0m aes-gcm v0.10.3
2026-02-07T00:41:08.4932085Z [1m[92m   Compiling[0m drm-ffi v0.8.0
2026-02-07T00:41:08.8820571Z [1m[92m   Compiling[0m tiny-skia v0.11.4
2026-02-07T00:41:09.3950058Z [1m[92m   Compiling[0m der-parser v9.0.0
2026-02-07T00:41:10.0821322Z [1m[92m   Compiling[0m libpulse-binding v2.28.1
2026-02-07T00:41:11.1990004Z [1m[92m   Compiling[0m primeorder v0.13.6
2026-02-07T00:41:11.4415791Z [1m[92m   Compiling[0m dasp_interpolate v0.11.0
2026-02-07T00:41:11.4960472Z [1m[92m   Compiling[0m http-body-util v0.1.3
2026-02-07T00:41:11.6681147Z [1m[92m   Compiling[0m dasp_window v0.11.1
2026-02-07T00:41:11.7114466Z [1m[92m   Compiling[0m softbuffer v0.4.5
2026-02-07T00:41:11.7191403Z [1m[92m   Compiling[0m nix v0.29.0
2026-02-07T00:41:11.9874153Z [1m[92m   Compiling[0m winit v0.30.9
2026-02-07T00:41:12.0481092Z [1m[92m   Compiling[0m rtp v0.14.0
2026-02-07T00:41:12.2968882Z [1m[92m   Compiling[0m magnum-opus v0.4.0 (https://github.com/rustdesk-org/magnum-opus#5cd2bf98)
2026-02-07T00:41:12.8443147Z [1m[92m   Compiling[0m password-hash v0.4.2
2026-02-07T00:41:13.0839387Z [1m[92m   Compiling[0m qoi v0.4.1
2026-02-07T00:41:13.2601455Z [1m[92m   Compiling[0m os-version v0.2.0
2026-02-07T00:41:13.2687789Z [1m[92m   Compiling[0m tracing-log v0.2.0
2026-02-07T00:41:13.4020410Z [1m[92m   Compiling[0m sharded-slab v0.1.7
2026-02-07T00:41:13.4524494Z [1m[92m   Compiling[0m md-5 v0.10.6
2026-02-07T00:41:13.5466241Z [1m[92m   Compiling[0m curve25519-dalek-derive v0.1.1
2026-02-07T00:41:13.9200397Z [1m[92m   Compiling[0m zerocopy-derive v0.7.34
2026-02-07T00:41:14.2347937Z [1m[92m   Compiling[0m thread_local v1.1.8
2026-02-07T00:41:14.4341391Z [1m[92m   Compiling[0m rpassword v2.1.0
2026-02-07T00:41:14.5832790Z [1m[92m   Compiling[0m dirs-sys v0.3.7
2026-02-07T00:41:14.8570622Z [1m[92m   Compiling[0m substring v1.4.5
2026-02-07T00:41:14.9738864Z [1m[92m   Compiling[0m funty v2.0.0
2026-02-07T00:41:15.0143456Z [1m[92m   Compiling[0m roxmltree v0.20.0
2026-02-07T00:41:15.7384870Z [1m[92m   Compiling[0m ctor-lite v0.1.0
2026-02-07T00:41:15.7821802Z [1m[92m   Compiling[0m cfg-if v0.1.10
2026-02-07T00:41:15.8245006Z [1m[92m   Compiling[0m utf8-width v0.1.7
2026-02-07T00:41:15.8592501Z [1m[92m   Compiling[0m arc-swap v1.7.1
2026-02-07T00:41:15.8684216Z [1m[92m   Compiling[0m iri-string v0.7.8
2026-02-07T00:41:16.0867990Z [1m[92m   Compiling[0m html-escape v0.2.13
2026-02-07T00:41:16.5988885Z [1m[92m   Compiling[0m rustdesk v1.4.5 (/home/runner/work/rustdesk-but-private/rustdesk-but-private)
2026-02-07T00:41:16.6945160Z [1m[92m   Compiling[0m quest v0.3.0
2026-02-07T00:41:17.2350435Z [1m[92m   Compiling[0m fontconfig-parser v0.5.8
2026-02-07T00:41:17.5465639Z [1m[92m   Compiling[0m tower-http v0.6.6
2026-02-07T00:41:17.9220388Z [1m[92m   Compiling[0m bitvec v1.0.1
2026-02-07T00:41:17.9454346Z [1m[92m   Compiling[0m zerocopy v0.7.34
2026-02-07T00:41:18.2043966Z [1m[92m   Compiling[0m dirs v4.0.0
2026-02-07T00:41:18.2793067Z [1m[92m   Compiling[0m tracing-subscriber v0.3.19
2026-02-07T00:41:20.0370671Z [1m[92m   Compiling[0m stun v0.9.0
2026-02-07T00:41:20.0441079Z [1m[92m   Compiling[0m image v0.24.9
2026-02-07T00:41:20.0881939Z [1m[92m   Compiling[0m pbkdf2 v0.11.0
2026-02-07T00:41:20.9450600Z [1m[92m   Compiling[0m dasp_signal v0.11.0
2026-02-07T00:41:21.1250983Z [1m[92m   Compiling[0m sctk-adwaita v0.10.1
2026-02-07T00:41:21.8677141Z [1m[92m   Compiling[0m x509-parser v0.16.0
2026-02-07T00:41:21.9251836Z [1m[92m   Compiling[0m zstd v0.11.2+zstd.1.5.2
2026-02-07T00:41:22.1590118Z [1m[92m   Compiling[0m drm v0.12.0
2026-02-07T00:41:23.3346371Z [1m[92m   Compiling[0m bzip2 v0.4.4
2026-02-07T00:41:23.6247657Z [1m[92m   Compiling[0m stun_codec v0.3.5
2026-02-07T00:41:25.4606157Z [1m[92m   Compiling[0m async-signal v0.2.8
2026-02-07T00:41:26.2035043Z [1m[92m   Compiling[0m serial v0.4.0
2026-02-07T00:41:26.2374043Z [1m[92m   Compiling[0m libappindicator v0.9.0
2026-02-07T00:41:26.2907756Z [1m[92m   Compiling[0m rust-ini v0.18.0
2026-02-07T00:41:26.3321641Z [1m[92m   Compiling[0m async-compression v0.4.32
2026-02-07T00:41:26.5563667Z [1m[92m   Compiling[0m phf v0.11.3
2026-02-07T00:41:26.6803304Z [1m[92m   Compiling[0m hyper-rustls v0.27.7
2026-02-07T00:41:26.7758854Z [1m[92m   Compiling[0m nix v0.23.2
2026-02-07T00:41:26.9551177Z [1m[92m   Compiling[0m nix v0.25.1
2026-02-07T00:41:30.2859964Z [1m[92m   Compiling[0m x11-clipboard v0.9.2
2026-02-07T00:41:30.7172362Z [1m[92m   Compiling[0m poly1305 v0.8.0
2026-02-07T00:41:31.0397817Z [1m[92m   Compiling[0m dasp_slice v0.11.0
2026-02-07T00:41:31.1450843Z [1m[92m   Compiling[0m gdkwayland-sys v0.18.0
2026-02-07T00:41:31.2330535Z [1m[92m   Compiling[0m rtcp v0.14.0
2026-02-07T00:41:31.2540293Z [1m[92m   Compiling[0m yasna v0.5.2
2026-02-07T00:41:31.2752497Z [1m[92m   Compiling[0m chacha20 v0.9.1
2026-02-07T00:41:31.4419554Z [1m[92m   Compiling[0m event-listener v3.1.0
2026-02-07T00:41:31.6453124Z [1m[92m   Compiling[0m waitgroup v0.1.2
2026-02-07T00:41:31.7298691Z [1m[92m   Compiling[0m xkbcommon-dl v0.4.2
2026-02-07T00:41:32.0407002Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2026-02-07T00:41:32.2700124Z [1m[92m   Compiling[0m dashmap v6.1.0
2026-02-07T00:41:32.3402069Z [1m[92m   Compiling[0m wayland-protocols-plasma v0.3.3
2026-02-07T00:41:32.3502120Z [1m[92m   Compiling[0m pem v3.0.6
2026-02-07T00:41:32.6906456Z [1m[92m   Compiling[0m pam-macros v0.0.3
2026-02-07T00:41:32.6982165Z [1m[92m   Compiling[0m enquote v1.1.0
2026-02-07T00:41:32.8295768Z [1m[92m   Compiling[0m filedescriptor v0.8.2 (https://github.com/rustdesk-org/wezterm?branch=rustdesk%2Fpty_based_0.8.1#80174f80)
2026-02-07T00:41:32.9874791Z [1m[92m   Compiling[0m auto_impl v1.3.0
2026-02-07T00:41:33.0974652Z [1m[92m   Compiling[0m users v0.10.0
2026-02-07T00:41:34.1900447Z [1m[92m   Compiling[0m hyper-tls v0.6.0
2026-02-07T00:41:34.3530321Z [1m[92m   Compiling[0m rtoolbox v0.0.2
2026-02-07T00:41:34.5149217Z [1m[92m   Compiling[0m instant v0.1.13
2026-02-07T00:41:34.5737239Z [1m[92m   Compiling[0m qrcodegen v1.8.0
2026-02-07T00:41:34.9770026Z [1m[92m   Compiling[0m urlencoding v2.1.3
2026-02-07T00:41:35.1070155Z [1m[92m   Compiling[0m constant_time_eq v0.2.6
2026-02-07T00:41:35.1667244Z [1m[92m   Compiling[0m base32 v0.4.0
2026-02-07T00:41:35.2785881Z [1m[92m   Compiling[0m shell-words v1.1.0
2026-02-07T00:41:35.3357963Z [1m[92m   Compiling[0m debug-helper v0.3.13
2026-02-07T00:41:35.3873651Z [1m[92m   Compiling[0m constant_time_eq v0.1.5
2026-02-07T00:41:35.4353272Z [1m[92m   Compiling[0m zip v0.6.6
2026-02-07T00:41:35.4453124Z [1m[92m   Compiling[0m cidr-utils v0.5.11
2026-02-07T00:41:35.6381786Z [1m[92m   Compiling[0m portable-pty v0.8.1 (https://github.com/rustdesk-org/wezterm?branch=rustdesk%2Fpty_based_0.8.1#80174f80)
2026-02-07T00:41:35.9135825Z [1m[92m   Compiling[0m totp-rs v5.5.1
2026-02-07T00:41:36.3109773Z [1m[92m   Compiling[0m qrcode-generator v4.1.9
2026-02-07T00:41:36.3590603Z [1m[92m   Compiling[0m tao v0.25.0 (https://github.com/rustdesk-org/tao?branch=dev#288c219c)
2026-02-07T00:41:36.4585420Z [1m[92m   Compiling[0m rpassword v7.3.1
2026-02-07T00:41:36.5800285Z [1m[92m   Compiling[0m reqwest v0.12.24
2026-02-07T00:41:40.8121488Z [1m[92m   Compiling[0m pam v0.7.0 (https://github.com/rustdesk-org/pam#7bfd2551)
2026-02-07T00:41:41.0094534Z [1m[92m   Compiling[0m wallpaper v3.2.0 (https://github.com/rustdesk-org/wallpaper.rs#ce4a0cd3)
2026-02-07T00:41:41.3801807Z [1m[92m   Compiling[0m rcgen v0.13.2
2026-02-07T00:41:42.5913827Z [1m[92m   Compiling[0m libxdo-sys v0.11.0 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/libxdo-sys-stub)
2026-02-07T00:41:42.6643201Z [1m[33mwarning[0m[1m: type `useconds_t` should have an upper camel case name[0m
2026-02-07T00:41:42.6644812Z   [1m[94m--> [0mlibs/libxdo-sys-stub/src/lib.rs:31:10
2026-02-07T00:41:42.6645780Z    [1m[94m|[0m
2026-02-07T00:41:42.6646557Z [1m[94m31[0m [1m[94m|[0m pub type useconds_t = c_uint;
2026-02-07T00:41:42.6648002Z    [1m[94m|[0m          [1m[33m^^^^^^^^^^[0m [1m[33mhelp: convert the identifier to upper camel case: `UsecondsT`[0m
2026-02-07T00:41:42.6649152Z    [1m[94m|[0m
2026-02-07T00:41:42.6650365Z    [1m[94m= [0m[1mnote[0m: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_style)]`) on by default
2026-02-07T00:41:42.6651068Z 
2026-02-07T00:41:42.9652899Z [1m[33mwarning[0m: `libxdo-sys` (lib) generated 1 warning
2026-02-07T00:41:42.9679948Z [1m[92m   Compiling[0m libxdo v0.6.0
2026-02-07T00:41:43.1588176Z [1m[92m   Compiling[0m muda v0.13.5
2026-02-07T00:41:43.8263620Z [1m[92m   Compiling[0m webrtc-srtp v0.16.0
2026-02-07T00:41:44.0635499Z [1m[92m   Compiling[0m tray-icon v0.14.3 (https://github.com/tauri-apps/tray-icon#d4078696)
2026-02-07T00:41:44.6761479Z [1m[92m   Compiling[0m async-process v1.8.1
2026-02-07T00:41:44.6925052Z [1m[92m   Compiling[0m chacha20poly1305 v0.10.1
2026-02-07T00:41:44.7742338Z [1m[92m   Compiling[0m dasp v0.11.0
2026-02-07T00:41:44.8185084Z [1m[92m   Compiling[0m clipboard-master v4.0.0-beta.6 (https://github.com/rustdesk-org/clipboard-master#ddc39f00)
2026-02-07T00:41:44.8926863Z [1m[92m   Compiling[0m evdev v0.11.5 (https://github.com/rustdesk-org/evdev#cec616e3)
2026-02-07T00:41:45.2712040Z [1m[92m   Compiling[0m libpulse-simple-binding v2.28.1
2026-02-07T00:41:45.8778974Z [1m[92m   Compiling[0m fontdb v0.23.0
2026-02-07T00:41:45.9227536Z [1m[92m   Compiling[0m stunclient v0.4.1
2026-02-07T00:41:47.2162913Z [1m[92m   Compiling[0m turn v0.11.0
2026-02-07T00:41:47.5170231Z [1m[92m   Compiling[0m x25519-dalek v2.0.1
2026-02-07T00:41:47.6709029Z [1m[92m   Compiling[0m webrtc-sctp v0.13.0
2026-02-07T00:41:48.5440683Z [1m[92m   Compiling[0m p256 v0.13.2
2026-02-07T00:41:48.9229591Z [1m[92m   Compiling[0m p384 v0.13.1
2026-02-07T00:41:49.5630099Z [1m[92m   Compiling[0m rust-pulsectl v0.2.12 (https://github.com/rustdesk-org/pulsectl#aa34dde4)
2026-02-07T00:41:49.8132567Z [1m[92m   Compiling[0m arboard v3.4.0 (https://github.com/rustdesk-org/arboard#85be1218)
2026-02-07T00:41:50.0388269Z [1m[92m   Compiling[0m ccm v0.5.0
2026-02-07T00:41:50.2092446Z [1m[92m   Compiling[0m fon v0.6.0
2026-02-07T00:41:50.6152696Z [1m[92m   Compiling[0m dbus-crossroads v0.5.2
2026-02-07T00:41:50.6741273Z [1m[92m   Compiling[0m webrtc-mdns v0.10.0
2026-02-07T00:41:51.1152965Z [1m[92m   Compiling[0m system_shutdown v4.0.1
2026-02-07T00:41:51.6994861Z [1m[92m   Compiling[0m cbc v0.1.2
2026-02-07T00:41:51.7819364Z [1m[92m   Compiling[0m ctrlc v3.4.4
2026-02-07T00:41:51.8610933Z [1m[92m   Compiling[0m parity-tokio-ipc v0.7.3-5 (https://github.com/rustdesk-org/parity-tokio-ipc#c8c8bbcb)
2026-02-07T00:41:51.8817003Z [1m[92m   Compiling[0m sciter-rs v0.5.57 (https://github.com/rustdesk-org/rust-sciter?branch=dyn#5322f3a7)
2026-02-07T00:41:51.9829973Z [1m[92m   Compiling[0m bincode v1.3.3
2026-02-07T00:41:52.0780250Z [1m[92m   Compiling[0m default-net v0.14.1
2026-02-07T00:41:52.3762584Z [1m[92m   Compiling[0m errno v0.3.14
2026-02-07T00:41:52.4282570Z [1m[92m   Compiling[0m shutdown_hooks v0.1.0
2026-02-07T00:41:52.4710601Z [1m[92m   Compiling[0m sys-locale v0.3.1
2026-02-07T00:41:52.4840086Z [1m[92m   Compiling[0m wol-rs v1.0.1
2026-02-07T00:41:52.5743932Z [1m[92m   Compiling[0m dtls v0.13.0
2026-02-07T00:41:52.6990379Z [1m[92m   Compiling[0m webrtc-ice v0.14.0
2026-02-07T00:41:53.1505024Z [1m[92m   Compiling[0m webrtc-data v0.12.0
2026-02-07T00:41:53.5796093Z [1m[92m   Compiling[0m sdp v0.10.0
2026-02-07T00:41:54.3699464Z [1m[92m   Compiling[0m interceptor v0.15.0
2026-02-07T00:41:54.3800807Z [1m[92m   Compiling[0m webrtc-media v0.11.0
2026-02-07T00:41:54.6933120Z [1m[92m   Compiling[0m hound v3.5.1
2026-02-07T00:41:54.9359853Z [1m[92m   Compiling[0m unicase v2.8.1
2026-02-07T00:41:55.0883951Z [1m[92m   Compiling[0m dylib_virtual_display v0.1.0 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/virtual_display/dylib)
2026-02-07T00:41:55.4982888Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2026-02-07T00:41:55.5720241Z [1m[92m   Compiling[0m alloc-stdlib v0.2.2
2026-02-07T00:41:55.6395923Z [1m[92m   Compiling[0m brotli-decompressor v2.5.1
2026-02-07T00:41:56.8587548Z [1m[92m   Compiling[0m webrtc v0.14.0
2026-02-07T00:41:58.7213445Z [1m[92m   Compiling[0m virtual_display v0.1.0 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/virtual_display)
2026-02-07T00:41:58.8499730Z [1m[33mwarning[0m[1m: fields `get_driver_install_path`, `plug_in_monitor`, `plug_out_monitor`, and `update_monitor_modes` are never read[0m
2026-02-07T00:41:58.8501597Z   [1m[94m--> [0mlibs/virtual_display/src/lib.rs:78:5
2026-02-07T00:41:58.8502566Z    [1m[94m|[0m
2026-02-07T00:41:58.8503575Z [1m[94m33[0m [1m[94m|[0m         struct LibWrapper {
2026-02-07T00:41:58.8504845Z    [1m[94m|[0m                [1m[94m----------[0m [1m[94mfields in this struct[0m
2026-02-07T00:41:58.8505766Z [1m[94m...[0m
2026-02-07T00:41:58.8506766Z [1m[94m78[0m [1m[94m|[0m     get_driver_install_path: GetDriverInstallPath,
2026-02-07T00:41:58.8507865Z    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:41:58.8508816Z [1m[94m...[0m
2026-02-07T00:41:58.8509729Z [1m[94m85[0m [1m[94m|[0m     plug_in_monitor: PlugInMonitor,
2026-02-07T00:41:58.8510831Z    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^[0m
2026-02-07T00:41:58.8512051Z [1m[94m86[0m [1m[94m|[0m     plug_out_monitor: PlugOutMonitor,
2026-02-07T00:41:58.8513097Z    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^[0m
2026-02-07T00:41:58.8514197Z [1m[94m87[0m [1m[94m|[0m     update_monitor_modes: UpdateMonitorModes
2026-02-07T00:41:58.8515936Z    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:41:58.8517043Z    [1m[94m|[0m
2026-02-07T00:41:58.8518331Z    [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:41:58.8520492Z    [1m[94m= [0m[1mnote[0m: this warning originates in the macro `make_lib_wrapper` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-02-07T00:41:58.8521450Z 
2026-02-07T00:41:59.0047081Z [1m[33mwarning[0m: `virtual_display` (lib) generated 1 warning
2026-02-07T00:41:59.0051744Z [1m[92m   Compiling[0m rustdesk-portable-packer v1.4.5 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/portable)
2026-02-07T00:41:59.0159650Z [1m[92m   Compiling[0m brotli v3.5.0
2026-02-07T00:41:59.1146314Z [1m[92m   Compiling[0m remote_printer v0.1.0 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/remote_printer)
2026-02-07T00:41:59.1935308Z [1m[33mwarning[0m[1m: unused imports: `Read` and `self`[0m
2026-02-07T00:41:59.1937001Z  [1m[94m--> [0mlibs/virtual_display/examples/virtual_display_1.rs:1:15
2026-02-07T00:41:59.1938124Z   [1m[94m|[0m
2026-02-07T00:41:59.1939389Z [1m[94m1[0m [1m[94m|[0m use std::io::{self, Read};
2026-02-07T00:41:59.1940237Z   [1m[94m|[0m               [1m[33m^^^^[0m  [1m[33m^^^^[0m
2026-02-07T00:41:59.1940795Z   [1m[94m|[0m
2026-02-07T00:41:59.1941733Z   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:41:59.1942289Z 
2026-02-07T00:41:59.2643875Z [1m[33mwarning[0m: `virtual_display` (example "virtual_display_1") generated 1 warning (run `cargo fix --example "virtual_display_1" -p virtual_display` to apply 1 suggestion)
2026-02-07T00:42:04.3247050Z [1m[33mwarning[0m[1m: unexpected `cfg` condition name: `linux`[0m
2026-02-07T00:42:04.3252109Z    [1m[94m--> [0mlibs/portable/src/bin_reader.rs:124:11
2026-02-07T00:42:04.3256288Z     [1m[94m|[0m
2026-02-07T00:42:04.3260643Z [1m[94m124[0m [1m[94m|[0m     #[cfg(linux)]
2026-02-07T00:42:04.3265342Z     [1m[94m|[0m           [1m[33m^^^^^[0m [1m[33mhelp: found config with similar value: `target_os = "linux"`[0m
2026-02-07T00:42:04.3269726Z     [1m[94m|[0m
2026-02-07T00:42:04.3274245Z     [1m[94m= [0m[1mhelp[0m: expected names are: `docsrs`, `feature`, and `test` and 31 more
2026-02-07T00:42:04.3279172Z     [1m[94m= [0m[1mhelp[0m: consider using a Cargo feature instead
2026-02-07T00:42:04.3283843Z     [1m[94m= [0m[1mhelp[0m: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
2026-02-07T00:42:04.3290739Z              [lints.rust]
2026-02-07T00:42:04.3291977Z              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(linux)'] }
2026-02-07T00:42:04.3293957Z     [1m[94m= [0m[1mhelp[0m: or consider adding `println!("cargo::rustc-check-cfg=cfg(linux)");` to the top of the `build.rs`
2026-02-07T00:42:04.3296396Z     [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-02-07T00:42:04.3298946Z     [1m[94m= [0m[1mnote[0m: `#[warn(unexpected_cfgs)]` on by default
2026-02-07T00:42:04.3300199Z 
2026-02-07T00:42:04.3301070Z [1m[33mwarning[0m[1m: unexpected `cfg` condition name: `linux`[0m
2026-02-07T00:42:04.3330262Z   [1m[94m--> [0mlibs/portable/src/main.rs:96:11
2026-02-07T00:42:04.3331495Z    [1m[94m|[0m
2026-02-07T00:42:04.3332320Z [1m[94m96[0m [1m[94m|[0m     #[cfg(linux)]
2026-02-07T00:42:04.3333767Z    [1m[94m|[0m           [1m[33m^^^^^[0m [1m[33mhelp: found config with similar value: `target_os = "linux"`[0m
2026-02-07T00:42:04.3334846Z    [1m[94m|[0m
2026-02-07T00:42:04.3335823Z    [1m[94m= [0m[1mhelp[0m: consider using a Cargo feature instead
2026-02-07T00:42:04.3337245Z    [1m[94m= [0m[1mhelp[0m: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
2026-02-07T00:42:04.3338812Z             [lints.rust]
2026-02-07T00:42:04.3340000Z             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(linux)'] }
2026-02-07T00:42:04.3342088Z    [1m[94m= [0m[1mhelp[0m: or consider adding `println!("cargo::rustc-check-cfg=cfg(linux)");` to the top of the `build.rs`
